Package                   Version
------------------------- -------------------
absl-py                   0.15.0
anyio                     4.9.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 3.0.0
astunparse                1.6.3
async-lru                 2.0.5
attrs                     25.3.0
babel                     2.17.0
beautifulsoup4            4.13.4
bleach                    6.2.0
cachetools                5.5.2
certifi                   2025.4.26
cffi                      1.17.1
charset-normalizer        3.4.2
colorama                  0.4.6
comm                      0.2.2
debugpy                   1.8.14
decorator                 5.2.1
defusedxml                0.7.1
exceptiongroup            1.3.0
executing                 2.2.0
fastjsonschema            2.21.1
filelock                  3.13.1
flatbuffers               1.12
fqdn                      1.5.1
fsspec                    2024.6.1
gast                      0.4.0
google-auth               2.40.1
google-auth-oauthlib      0.4.6
google-pasta              0.2.0
grpcio                    1.34.1
h11                       0.16.0
h5py                      3.1.0
httpcore                  1.0.9
httpx                     0.28.1
idna                      3.10
importlib_metadata        8.7.0
ipykernel                 6.29.5
ipython                   8.18.1
ipywidgets                8.1.7
isoduration               20.11.0
jedi                      0.19.2
Jinja2                    3.1.4
joblib                    1.5.0
json5                     0.12.0
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2025.4.1
jupyter                   1.1.1
jupyter_client            8.6.3
jupyter-console           6.6.3
jupyter_core              5.7.2
jupyter-events            0.12.0
jupyter-lsp               2.2.5
jupyter_server            2.15.0
jupyter_server_terminals  0.5.3
jupyterlab                4.4.2
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.15
keras-nightly             2.5.0.dev2021032900
Keras-Preprocessing       1.1.2
Markdown                  3.8
MarkupSafe                3.0.2
matplotlib-inline         0.1.7
mistune                   3.1.3
mpmath                    1.3.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.2.1
notebook                  7.4.2
notebook_shim             0.2.4
numpy                     1.19.5
oauthlib                  3.2.2
opencv-contrib-python     4.11.0.86
opt-einsum                3.3.0
overrides                 7.7.0
packaging                 25.0
pandocfilters             1.5.1
parso                     0.8.4
Pillow                    9.0.0
pip                       25.1
platformdirs              4.3.8
prometheus_client         0.21.1
prompt_toolkit            3.0.51
protobuf                  3.20.3
psutil                    7.0.0
pure_eval                 0.2.3
pyasn1                    0.6.1
pyasn1_modules            0.4.2
pycparser                 2.22
Pygments                  2.19.1
python-dateutil           2.9.0.post0
python-json-logger        3.3.0
pywin32                   310
pywinpty                  2.0.15
PyYAML                    6.0.2
pyzmq                     26.4.0
referencing               0.36.2
requests                  2.32.3
requests-oauthlib         2.0.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.24.0
rsa                       4.9.1
scikit-learn              1.0.2
scipy                     1.7.3
Send2Trash                1.8.3
setuptools                78.1.1
six                       1.15.0
sniffio                   1.3.1
sounddevice               0.5.1
soupsieve                 2.7
stack-data                0.6.3
sympy                     1.13.3
tensorboard               2.11.2
tensorboard-data-server   0.6.1
tensorboard-plugin-wit    1.8.1
tensorflow                2.5.0
tensorflow-estimator      2.5.0
termcolor                 1.1.0
terminado                 0.18.1
threadpoolctl             3.6.0
tinycss2                  1.4.0
tomli                     2.2.1
torch                     2.1.0+cu121
torchaudio                2.1.0+cu121
torchvision               0.16.0+cu121
tornado                   6.4.2
traitlets                 5.14.3
types-python-dateutil     2.9.0.20241206
typing_extensions         4.13.2
uri-template              1.3.0
urllib3                   2.4.0
wcwidth                   0.2.13
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.8.0
Werkzeug                  3.1.3
wheel                     0.45.1
widgetsnbextension        4.0.14
wrapt                     1.12.1
zipp                      3.21.0
